Word,3singular,Present Participle,Simple Past,Past Participle,Initial
convert,converts,converting,converted,converted,c
retire,retires,retiring,retired,retired,r
adjust,adjusts,adjusting,adjusted,adjusted,a
ease,eases,easing,eased,eased,e
breathe,breathes,breathing,breathed,breathed,b
pour,pours,pouring,poured,poured,p
knit,knits,knitting,knit,knit,k
exceed,exceeds,exceeding,exceeded,exceeded,e
back,backs,backing,backed,backed,b
approve,approves,approving,approved,approved,a
trace,traces,tracing,traced,traced,t
register,registers,registering,registered,registered,r
calculate,calculates,calculating,calculated,calculated,c
occupy,occupies,occupying,occupied,occupied,o
stimulate,stimulates,stimulating,stimulated,stimulated,s
print,prints,printing,printed,printed,p
stress,stresses,stressing,stressed,stressed,s
appoint,appoints,appointing,appointed,appointed,a
free,frees,freeing,freed,freed,f
interfere,interferes,interfering,interfered,interfered,i
object,objects,objecting,objected,objected,o
boost,boosts,boosting,boosted,boosted,b
smile,smiles,smiling,smiled,smiled,s
facilitate,facilitates,facilitating,facilitated,facilitated,f
lack,lacks,lacking,lacked,lacked,l
cease,ceases,ceasing,ceased,ceased,c
enforce,enforces,enforcing,enforced,enforced,e
adapt,adapts,adapting,adapted,adapted,a
tie,ties,tying,tied,tied,t
quote,quotes,quoting,quoted,quoted,q
dominate,dominates,dominating,dominated,dominated,d
pop,pops,popping,popped,popped,p
please,pleases,pleasing,pleased,pleased,p
design,designs,designing,designed,designed,d
intervene,intervenes,intervening,intervened,intervened,i
yield,yields,yielding,yielded,yielded,y
resign,resigns,resigning,resigned,resigned,r
spell,spells,spelling,spelled,spelled,s
shout,shouts,shouting,shouted,shouted,s
stir,stirs,stirring,stirred,stirred,s
emphasise,emphasises,empasising,emphasised,emphasised,e
spare,spares,sparing,spared,spared,s
estimate,estimates,estimating,estimated,estimated,e
kick,kicks,kicking,kicked,kicked,k
regret,regrets,regretting,regretted,regretted,r
offset,offsets,offsetting,offset,offset,o
list,lists,listing,listed,listed,l
dress,dresses,dressing,dressed,dressed,d
declare,declares,declaring,declared,declared,d
assure,assures,assuring,assured,assured,a
derive,derives,deriving,derived,derived,d
access,accesses,accessing,accessed,accessed,a
delay,delays,delaying,delayed,delayed,d
clarify,clarifies,clarifying,clarified,clarified,c
copy,copies,copying,copied,copied,c
favour,favours,favouring,favoured,favoured,f
dig,digs,digging,dug,dug,d
respect,respects,respecting,respected,respected,r
hand,hands,handing,handed,handed,h
capture,captures,capturing,captured,captured,c
reinforce,reinforces,reinforcing,reinforced,reinforced,r
transform,transforms,transforming,transformed,transformed,t
perceive,perceives,perceiving,perceived,perceived,p
function,functions,functioning,functioned,functioned,f
fuck,fucks,fucking,fucked,fucked,f
threaten,threatens,threatening,threatened,threatened,t
quit,quits,quitting,quit,quit,q
accompany,accompanies,accompanying,accompanied,accompanied,a
swim,swims,swimming,swam,swum,s
fund,funds,funding,funded,funded,f
pack,packs,packing,packed,packed,p
correct,corrects,correcting,corrected,corrected,c
cancel,cancels,cancelling,cancelled,cancelled,c
sail,sails,sailing,sailed,sailed,s
compensate,compensates,compensating,compensated,compensated,c
steal,steals,stealing,stole,stolen,s
undermine,undermines,undermining,undermined,undermined,u
range,ranges,ranging,ranged,ranged,r
feature,features,featuring,featured,featured,f
oppose,opposes,opposing,opposed,opposed,o
locate,locates,locating,located,located,l
hurry,hurries,hurrying,hurried,hurried,h
tap,taps,tapping,tapped,tapped,t
broadcast,broadcasts,broadcasting,broadcast,broadcast,b
sue,sues,suing,sued,sued,s
store,stores,storing,stored,stored,s
trade,trades,trading,traded,traded,t
bid,bids,bidding,bid,bid,b
organize,organizes,organizing,organized,organized,o
light,lights,lighting,lit,lit,l
slow,slows,slowing,slowed,slowed,s
concern,concerns,concerning,concerned,concerned,c
dismiss,dismisses,dismissing,dismissed,dismissed,d
swear,swears,swearing,swore,sworn,s
highlight,highlights,highlighting,highlighted,highlighted,h
repair,repairs,repairing,repaired,repaired,r
conform,conforms,conforming,conformed,conformed,c
amount,amounts,amounting,amounted,amounted,a
attach,attaches,attaching,attached,attached,a
dream,dreams,dreaming,dreamed,dreamed,d
rush,rushes,rushing,rushed,rushed,r
absorb,absorbs,absorbing,absorbed,absorbed,a
sink,sinks,sinking,sank,sunk,s
grab,grabs,grabbing,grabbed,grabbed,g
calm,calms,calming,calmed,calmed,c
protest,protests,protesting,protested,protested,p
balance,balances,balancing,balanced,balanced,b
beg,begs,begging,begged,begged,b
install,installs,installing,installed,installed,i
advance,advances,advancing,advanced,advanced,a
fire,fires,firing,fired,fired,f
block,blocks,blocking,blocked,blocked,b
aid,aids,aiding,aided,aided,a
flow,flows,flowing,flowed,flowed,f
drag,drags,dragging,dragged,dragged,d
correspond,corresponds,corresponding,corresponded,corresponded,c
pose,poses,posing,posed,posed,p
admire,admires,admiring,admired,admired,a
relieve,relieves,relieving,relieved,relieved,r
reverse,reverses,reversing,reversed,reversed,r
time,times,timing,timed,timed,t
combat,combats,combatting,combatted,combatted,c
integrate,integrates,integrating,integrated,integrated,i
disagree,disagrees,disagreeing,disagreed,disagreed,d
connect,connects,connecting,connected,connected,c
update,updates,updating,updated,updated,u
modify,modifies,modifying,modified,modified,m
anticipate,anticipates,anticipating,anticipated,anticipated,a
tax,taxes,taxing,taxed,taxed,t
opt,opts,opting,opted,opted,o
stare,stares,staring,stared,stared,s
spot,spots,spotting,spotted,spotted,s
command,commands,commanding,commanded,commanded,c
obey,obeys,obeying,obeyed,obeyed,o
house,houses,housing,housed,housed,h
extract,extracts,extracting,extracted,extracted,e
slide,slides,sliding,slid,slid,s
counter,counters,countering,countered,countered,c
resume,resumes,resuming,resumed,resumed,r
grasp,grasps,grasping,grasped,grasped,g
swing,swings,swinging,swang,swung,s
render,renders,rendering,rendered,rendered,r
speed,speeds,speeding,sped,sped,s
confront,confronts,confronting,confronted,confronted,c
ban,bans,banning,banned,banned,b
wipe,wipes,wiping,wiped,wiped,w
double,doubles,doubling,doubled,doubled,d
comprise,comprises,comprising,comprised,comprised,c
witness,witnesses,witnessing,witnessed,witnessed,w
plant,plants,planting,planted,planted,p
breed,breeds,breeding,bred,bred,b
assert,asserts,asserting,asserted,asserted,a
disclose,discloses,disclosing,disclosed,disclosed,d
defeat,defeats,defeating,defeated,defeated,d
squeeze,squeezes,squeezing,squeezed,squeezed,s
taste,tastes,tasting,tasted,tasted,t
bind,binds,binding,bound,bound,b
harm,harms,harming,harmed,harmed,h
encounter,encounters,encountering,encountered,encountered,e
request,requests,requesting,requested,requested,r
struggle,struggles,struggling,struggled,struggled,s
hire,hires,hiring,hired,hired,h
conceal,conceals,concealing,concealed,concealed,c
recruit,recruits,recruiting,recruited,recruited,r
wander,wanders,wandering,wandered,wandered,w
emphasize,emphasizes,emphasizing,emphasized,emphasized,e
weigh,weighs,weighing,weighed,weighed,w
coincide,coincides,coinciding,coincided,coincided,c
bend,bends,bending,bent,bent,b
regulate,regulates,regulating,regulated,regulated,r
rescue,rescues,rescuing,rescued,rescued,r
entertain,entertains,entertaining,entertained,entertained,e
forecast,forecasts,forecasting,forecast,forecast,f
inspect,inspects,inspecting,inspected,inspected,i
export,exports,exporting,exported,exported,e
urge,urges,urging,urged,urged,u
induce,induces,inducing,induced,induced,i
lock,locks,locking,locked,locked,l
exhibit,exhibits,exhibiting,exhibited,exhibited,e
exchange,exchanges,exchanging,exchanged,exchanged,e
warm,warms,warming,warmed,warmed,w
confess,confesses,confessing,confessed,confessed,c
tolerate,tolerates,tolerating,tolerated,tolerated,t
mount,mounts,mounting,mounted,mounted,m
brush,brushes,brushing,brushed,brushed,b
reproduce,reproduces,reproducing,reproduced,reproduced,r
undergo,undergoes,undergoing,underwent,undergone,u
impress,impresses,impressing,impressed,impressed,i
figure,figures,figuring,figured,figured,f
decline,declines,declining,declined,declined,d
rub,rubs,rubbing,rubbed,rubbed,r
cater,caters,catering,catered,catered,c
tour,tours,touring,toured,toured,t
distribute,distributes,distributing,distributed,distributed,d
sense,senses,sensing,sensed,sensed,s
repay,repays,repaying,repaid,repaid,r
regain,regains,regaining,regained,regained,r
minimise,minimises,minimising,minimised,minimised,m
halt,halts,halting,halted,halted,h
shape,shapes,shaping,shaped,shaped,s
cool,cools,cooling,cooled,cooled,c
disturb,disturbs,disturbing,disturbed,disturbed,d
bite,bites,biting,bit,bitten,b
progress,progresses,progressing,progressed,progressed,p
devote,devotes,devoting,devoted,devoted,d
provoke,provokes,provoking,provoked,provoked,p
dispose,disposes,disposing,disposed,disposed,d
translate,translates,translating,translated,translated,t
reassure,reassures,reassuring,reassured,reassured,r
contemplate,contemplates,contemplating,contemplated,contemplated,c
alert,alerts,alerting,alerted,alerted,a
service,services,servicing,serviced,serviced,s
interact,interacts,interacting,interacted,interacted,i
heat,heats,heating,heated,heated,h
devise,devises,devising,devised,devised,d
govern,governs,governing,governed,governed,g
apologise,apologises,apologising,apologised,apologised,a
expose,exposes,exposing,exposed,exposed,e
embrace,embraces,embracing,embraced,embraced,e
comfort,comforts,comforting,comforted,comforted,c
seize,seizes,seizing,seized,seized,s
melt,melts,melting,melted,melted,m
supplement,supplements,supplementing,supplemented,supplemented,s
lean,leans,leaning,leaned,leaned,l
exert,exerts,exerting,exerted,exerted,e
resemble,resembles,resembling,resembled,resembled,r
abolish,abolishes,abolishing,abolished,abolished,a
wed,weds,wedding,wed,wed,w
arrest,arrests,arresting,arrested,arrested,a
crack,cracks,cracking,cracked,cracked,c
suppress,suppresses,suppressing,suppressed,suppressed,s
guard,guards,guarding,guarded,guarded,g
surprise,surprises,surprising,surprised,surprised,s
hesitate,hesitates,hesitating,hesitated,hesitated,h
load,loads,loading,loaded,loaded,l
swallow,swallows,swallowing,swallowed,swallowed,s
initiate,initiates,initiating,initiated,initiated,i
float,floats,floating,floated,floated,f
effect,effects,effecting,effected,effected,e
manipulate,manipulates,manipulating,manipulated,manipulated,m
deter,deters,deterring,deterred,deterred,d
associate,associates,associating,associated,associated,a
administer,administers,administering,administered,administered,a
murder,murders,murdering,murdered,murdered,m
persist,persists,persisting,persisted,persisted,p
greet,greets,greeting,greeted,greeted,g
tear,tears,tearing,tore,torn,t
hunt,hunts,hunting,hunted,hunted,h
spoil,spoils,spoiling,spoiled,spoiled,s
line,lines,lining,lined,lined,l
bless,blesses,blessing,blest,blest,b
ascertain,ascertains,ascertaining,ascertained,ascertained,a
penetrate,penetrates,penetrating,penetrated,penetrated,p
multiply,multiplies,multiplying,multiplied,multiplied,m
merge,merges,merging,merged,merged,m
coach,coaches,coaching,coached,coached,c
drain,drains,draining,drained,drained,d
suffice,suffices,sufficing,sufficed,sufficed,s
presume,presumes,presuming,presumed,presumed,p
fish,fishes,fishing,fished,fished,f
shop,shops,shopping,shopped,shopped,s
race,races,racing,raced,raced,r
honour,honours,honouring,honoured,honoured,h
freeze,freezes,freezing,froze,frozen,f
cure,cures,curing,cured,cured,c
revive,revives,reviving,revived,revived,r
swap,swaps,swapping,swapped,swapped,s
endure,endures,enduring,endured,endured,e
chase,chases,chasing,chased,chased,c
consume,consumes,consuming,consumed,consumed,c
insert,inserts,inserting,inserted,inserted,i
anger,angers,angering,angered,angered,a
await,awaits,awaiting,awaited,awaited,a
minister,ministers,ministering,ministered,ministered,m
drift,drifts,drifting,drifted,drifted,d
substitute,substitutes,substituting,substituted,substituted,s
stem,stems,stemming,stemmed,stemmed,s
surrender,surrenders,surrendering,surrendered,surrendered,s
wind,winds,winding,winded,winded,w
contract,contracts,contracting,contracted,contracted,c
machine,machines,machining,machined,machined,m
differentiate,differentiates,differentiating,differentiated,differentiated,d
advertise,advertises,advertising,advertised,advertised,a
reconcile,reconciles,reconciling,reconciled,reconciled,r
project,projects,projecting,projected,projected,p
snap,snaps,snapping,snapped,snapped,s
damn,damns,damning,damned,damned,d
bake,bakes,baking,baked,baked,b
top,tops,topping,topped,topped,t
fold,folds,folding,folded,folded,f
concede,concedes,conceding,conceded,conceded,c
renew,renews,renewing,renewed,renewed,r
formulate,formulates,formulating,formulated,formulated,f
confuse,confuses,confusing,confused,confused,c
sweep,sweeps,sweeping,swept,swept,s
cheer,cheers,cheering,cheered,cheered,c
steer,steers,steering,steered,steered,s
base,bases,basing,based,based,b
indulge,indulges,indulging,indulged,indulged,i
decrease,decreases,decreasing,decreased,decreased,d
reserve,reserves,reserving,reserved,reserved,r
host,hosts,hosting,hosted,hosted,h
evolve,evolves,evolving,evolved,evolved,e
foster,fosters,fostering,fostered,fostered,f
discourage,discourages,discouraging,discouraged,discouraged,d
curb,curbs,curbing,curbed,curbed,c
allocate,allocates,allocating,allocated,allocated,a
supervise,supervises,supervising,supervised,supervised,s
fade,fades,fading,faded,faded,f
endorse,endorses,endorsing,endorsed,endorsed,e
condemn,condemns,condemning,condemned,condemned,c
book,books,booking,booked,booked,b
tip,tips,tipping,tipped,tipped,t
reform,reforms,reforming,reformed,reformed,r
complement,complements,complementing,complemented,complemented,c
punish,punishes,punishing,punished,punished,p
bang,bangs,banging,banged,banged,b
outline,outlines,outlining,outlined,outlined,o
diminish,diminishes,diminishing,diminished,diminished,d
prevail,prevails,prevailing,prevailed,prevailed,p
leap,leaps,leaping,leaped,leaped,l
wrap,wraps,wrapping,wrapped,wrapped,w
compromise,compromises,compromising,compromised,compromised,c
collapse,collapses,collapsing,collapsed,collapsed,c
safeguard,safeguards,safeguarding,safeguarded,safeguarded,s
inhibit,inhibits,inhibiting,inhibited,inhibited,i
scream,screams,screaming,screamed,screamed,s
date,dates,dating,dated,dated,d
delete,deletes,deleting,deleted,deleted,d
attain,attains,attaining,attained,attained,a
dislike,dislikes,disliking,disliked,disliked,d
conceive,conceives,conceiving,conceived,conceived,c
shine,shines,shining,shone,shone,s
dictate,dictates,dictating,dictated,dictated,d
unite,unites,uniting,united,united,u
import,imports,importing,imported,imported,i
spring,springs,springing,sprang,sprung,s
rebuild,rebuilds,rebuilding,rebuilt,rebuilt,r
flourish,flourishes,flourishing,flourished,flourished,f
criticise,criticises,criticising,criticised,criticised,c
boil,boils,boiling,boiled,boiled,b
flee,flees,fleeing,fled,fled,f
commence,commences,commencing,commenced,commenced,c
praise,praises,praising,praised,praised,p
draft,drafts,drafting,drafted,drafted,d
park,parks,parking,parked,parked,p
discriminate,discriminates,discriminating,discriminated,discriminated,d
track,tracks,tracking,tracked,tracked,t
enclose,encloses,enclosing,enclosed,enclosed,e
interview,interviews,interviewing,interviewed,interviewed,i
tighten,tightens,tightening,tightened,tightened,t
price,prices,pricing,priced,priced,p
colour,colours,colouring,coloured,coloured,c
venture,ventures,venturing,ventured,ventured,v
speculate,speculates,speculating,speculated,speculated,s
depart,departs,departing,departed,departed,d
bury,buries,burying,buried,buried,b
interrupt,interrupts,interrupting,interrupted,interrupted,i
disguise,disguises,disguising,disguised,disguised,d
elect,elects,electing,elected,elected,e
withstand,withstands,withstanding,withstood,withstood,w
discharge,discharges,discharging,discharged,discharged,d
restrain,restrains,restraining,restrained,restrained,r
thrive,thrives,thriving,throve,thriven,t
echo,echoes,echoing,echoed,echoed,e
divert,diverts,diverting,diverted,diverted,d
fry,fries,frying,fried,fried,f
dissolve,dissolves,dissolving,dissolved,dissolved,d
edit,edits,editing,edited,edited,e
assemble,assembles,assembling,assembled,assembled,a
ruin,ruins,ruining,ruined,ruined,r
accelerate,accelerates,accelerating,accelerated,accelerated,a
envisage,envisages,envisaging,envisaged,envisaged,e
congratulate,congratulates,congratulating,congratulated,congratulated,c
retrieve,retrieves,retrieving,retrieved,retrieved,r
descend,descends,descending,descended,descended,d
suspend,suspends,suspending,suspended,suspended,s
experiment,experiments,experimenting,experimented,experimented,e
ship,ships,shipping,shipped,shipped,s
frighten,frightens,frightening,frightened,frightened,f
fool,fools,fooling,fooled,fooled,f
'ave,'as,'avin','ad,'ad,'
inspire,inspires,inspiring,inspired,inspired,i
heal,heals,healing,hole,holen,h
master,masters,mastering,mastered,mastered,m
terminate,terminates,terminating,terminated,terminated,t
amend,amends,amending,amended,amended,a
scratch,scratches,scratching,scratched,scratched,s
embark,embarks,embarking,embarked,embarked,e
entail,entails,entailing,entailed,entailed,e
execute,executes,executing,executed,executed,e
consolidate,consolidates,consolidating,consolidated,consolidated,c
cash,cashes,cashing,cashed,cashed,c
round,rounds,rounding,rounded,rounded,r
isolate,isolates,isolating,isolated,isolated,i
warrant,warrants,warranting,warranted,warranted,w
signal,signals,signalling,signalled,signalled,s
weaken,weakens,weakening,weakened,weakened,w
pin,pins,pinning,pinned,pinned,p
march,marches,marching,marched,marched,m
desire,desires,desiring,desired,desired,d
widen,widens,widening,widened,widened,w
level,levels,leveling,leveled,leveled,l
chat,chats,chatting,chatted,chatted,c
board,boards,boarding,boarded,boarded,b
contend,contends,contending,contended,contended,c
invent,invents,inventing,invented,invented,i
resource,resources,resourcing,resourced,resourced,r
manufacture,manufactures,manufacturing,manufactured,manufactured,m
seal,seals,sealing,sealed,sealed,s
reconsider,reconsiders,reconsidering,reconsidered,reconsidered,r
suck,sucks,sucking,sucked,sucked,s
picture,pictures,picturing,pictured,pictured,p
crash,crashes,crashing,crashed,crashed,c
transport,transports,transporting,transported,transported,t
plug,plugs,plugging,plugged,plugged,p
assign,assigns,assigning,assigned,assigned,a
enquire,enquires,enquiring,enquired,enquired,e
campaign,campaigns,campaigning,campaigned,campaigned,c
trap,traps,trapping,trapped,trapped,t
surround,surrounds,surrounding,surrounded,surrounded,s
debate,debates,debating,debated,debated,d
upgrade,upgrades,upgrading,upgraded,upgraded,u
decorate,decorates,decorating,decorated,decorated,d
confer,confers,conferring,conferred,conferred,c
accumulate,accumulates,accumulating,accumulated,accumulated,a
profit,profits,profiting,profited,profited,p
file,files,filing,filed,filed,f
inherit,inherits,inheriting,inherited,inherited,i
disrupt,disrupts,disrupting,disrupted,disrupted,d
contrast,contrasts,contrasting,contrasted,contrasted,c
chuck,chucks,chucking,chucked,chucked,c
tick,ticks,ticking,ticked,ticked,t
plead,pleads,pleading,pleaded,pleaded,p
dip,dips,dipping,dipped,dipped,d
subscribe,subscribes,subscribing,subscribed,subscribed,s
educate,educates,educating,educated,educated,e
divorce,divorces,divorcing,divorced,divorced,d
spin,spins,spinning,spun,spun,s
row,rows,rowing,rowed,rowed,r
obscure,obscures,obscuring,obscured,obscured,o
creep,creeps,creeping,crept,crept,c
interest,interests,interesting,interested,interested,i
overlook,overlooks,overlooking,overlooked,overlooked,o
twist,twists,twisting,twisted,twisted,t
mature,matures,maturing,matured,matured,m
blend,blends,blending,blended,blended,b
revise,revises,revising,revised,revised,r
attribute,attributes,attributing,attributed,attributed,a
explode,explodes,exploding,exploded,exploded,e
dwell,dwells,dwelling,dwelt,dwelt,d
drown,drowns,drowning,drowned,drowned,d
alleviate,alleviates,alleviating,alleviated,alleviated,a
strip,strips,stripping,stripped,stripped,s
grade,grades,grading,graded,graded,g
revert,reverts,reverting,reverted,reverted,r
value,values,valuing,valued,valued,v
award,awards,awarding,awarded,awarded,a
strive,strives,striving,strove,striven,s
notify,notifies,notifying,notified,notified,n
remedy,remedies,remedying,remedied,remedied,r
accuse,accuses,accusing,accused,accused,a
instruct,instructs,instructing,instructed,instructed,i
spill,spills,spilling,spilled,spilled,s
strain,strains,straining,strained,strained,s
comprehend,comprehends,comprehending,comprehended,comprehended,c
soften,softens,softening,softened,softened,s
postpone,postpones,postponing,postponed,postponed,p
wave,waves,waving,waved,waved,w
bounce,bounces,bouncing,bounced,bounced,b
stock,stocks,stocking,stocked,stocked,s
position,positions,positioning,positioned,positioned,p
insure,insures,insuring,insured,insured,i
adhere,adheres,adhering,adhered,adhered,a
cling,clings,clinging,clung,clung,c
summon,summons,summoning,summoned,summoned,s
pause,pauses,pausing,paused,paused,p
empty,empties,emptying,emptied,emptied,e
classify,classifies,classifying,classified,classified,c
